>  101,108,102, 46,116, 97,103, 10,100,101,102, 32, 61, 32,115,
>  101,108,102, 46,100,101,102,126, 61, 39, 39, 32,111,114, 32,
>   48, 10,101,110,100, 10,114,101,116,117,114,110, 32, 39,116,
>  111,108,117, 97, 95,105,115,116,121,112,101, 40,116,111,108,
>  117, 97, 95, 83, 44, 39, 46, 46,110, 97,114,103, 46, 46, 39,
>   44, 39, 46, 46,116, 97,103, 46, 46, 39, 44, 39, 46, 46,100,
>  101,102, 46, 46, 39, 41, 39, 10,101,110,100, 10, 10, 10,102,
>  117,110, 99,116,105,111,110, 32, 99,108, 97,115,115, 68,101,
>   99,108, 97,114, 97,116,105,111,110, 58,100,101, 99,108, 97,
>  114,101, 32, 40,110, 97,114,103, 41, 10,108,111, 99, 97,108,
>   32,112,116,114, 32, 61, 32, 39, 39, 10,105,102, 32,115,101,
>  108,102, 46,112,116,114,126, 61, 39, 39, 32,116,104,101,110,
>   32,112,116,114, 32, 61, 32, 39, 42, 39, 32,101,110,100, 10,
>  111,117,116,112,117,116, 40, 34, 32, 34, 44,115,101,108,102,
>   46,109,111,100, 44,115,101,108,102, 46,116,121,112,101, 44,
>  112,116,114, 41, 10,105,102, 32,115,101,108,102, 46,100,105,
>  109, 32,126, 61, 32, 39, 39, 32, 97,110,100, 32,116,111,110,
>  117,109, 98,101,114, 40,115,101,108,102, 46,100,105,109, 41,
>   61, 61,110,105,108, 32,116,104,101,110, 10,111,117,116,112,
>  117,116, 40, 39, 42, 39, 41, 10,101,110,100, 10,111,117,116,
>  112,117,116, 40,115,101,108,102, 46,110, 97,109,101, 41, 10,
>  105,102, 32,115,101,108,102, 46,100,105,109, 32,126, 61, 32,
>   39, 39, 32,116,104,101,110, 10,105,102, 32,116,111,110,117,
>  109, 98,101,114, 40,115,101,108,102, 46,100,105,109, 41,126,
>   61,110,105,108, 32,116,104,101,110, 10,111,117,116,112,117,
>  116, 40, 39, 91, 39, 44,115,101,108,102, 46,100,105,109, 44,
>   39, 93, 59, 39, 41, 10,101,108,115,101, 10,111,117,116,112,
>  117,116, 40, 39, 32, 61, 32, 40, 39, 44,115,101,108,102, 46,
>  109,111,100, 44,115,101,108,102, 46,116,121,112,101, 44,112,
>  116,114, 44, 39, 42, 41, 39, 44, 10, 39,109, 97,108,108,111,
>   99, 40, 39, 44,115,101,108,102, 46,100,105,109, 44, 39, 42,
>  115,105,122,101,111,102, 40, 39, 44,115,101,108,102, 46,116,
>  121,112,101, 44,112,116,114, 44, 39, 41, 41, 59, 39, 41, 10,
>  101,110,100, 10,101,108,115,101, 10,108,111, 99, 97,108, 32,
>  116, 32, 61, 32,105,115, 98, 97,115,105, 99, 40,115,101,108,
>  102, 46,116,121,112,101, 41, 10,111,117,116,112,117,116, 40,
>   39, 32, 61, 32, 39, 41, 10,105,102, 32,110,111,116, 32,116,
>   32, 97,110,100, 32,112,116,114, 61, 61, 39, 39, 32,116,104,
>  101,110, 32,111,117,116,112,117,116, 40, 39, 42, 39, 41, 32,
>  101,110,100, 10,111,117,116,112,117,116, 40, 39, 40, 40, 39,
>   44,115,101,108,102, 46,109,111,100, 44,115,101,108,102, 46,
>  116,121,112,101, 41, 10,105,102, 32,110,111,116, 32,116, 32,
>  116,104,101,110, 10,111,117,116,112,117,116, 40, 39, 42, 39,
>   41, 10,101,110,100, 10,111,117,116,112,117,116, 40, 39, 41,
>   32, 39, 41, 10,108,111, 99, 97,108, 32,100,101,102, 32, 61,
>   32, 48, 10,105,102, 32,115,101,108,102, 46,100,101,102, 32,
>  126, 61, 32, 39, 39, 32,116,104,101,110, 32,100,101,102, 32,
>   61, 32,115,101,108,102, 46,100,101,102, 32,101,110,100, 10,
>  105,102, 32,116, 32,116,104,101,110, 10,111,117,116,112,117,
>  116, 40, 39,116,111,108,117, 97, 95,103,101,116, 39, 46, 46,
>  116, 44, 39, 40,116,111,108,117, 97, 95, 83, 44, 39, 44,110,
>   97,114,103, 44, 39, 44, 39, 44,100,101,102, 44, 39, 41, 41,
1400,1420c1428,1495
<   40, 39, 32, 61, 32, 40, 39, 44,115,101,108,102, 46,109,111,
<  100, 44,115,101,108,102, 46,116,121,112,101, 44,112,116,114,
<   44, 39, 42, 41, 39, 44, 10, 39,109, 97,108,108,111, 99, 40,
<   39, 44,115,101,108,102, 46,100,105,109, 44, 39, 42,115,105,
<  122,101,111,102, 40, 39, 44,115,101,108,102, 46,116,121,112,
<  101, 44,112,116,114, 44, 39, 41, 41, 59, 39, 41, 10,101,110,
<  100, 10,101,108,115,101, 10,108,111, 99, 97,108, 32,116, 32,
<   61, 32,105,115, 98, 97,115,105, 99, 40,115,101,108,102, 46,
<  116,121,112,101, 41, 10,111,117,116,112,117,116, 40, 39, 32,
<   61, 32, 39, 41, 10,105,102, 32,110,111,116, 32,116, 32, 97,
<  110,100, 32,112,116,114, 61, 61, 39, 39, 32,116,104,101,110,
<   32,111,117,116,112,117,116, 40, 39, 42, 39, 41, 32,101,110,
<  100, 10,111,117,116,112,117,116, 40, 39, 40, 40, 39, 44,115,
<  101,108,102, 46,109,111,100, 44,115,101,108,102, 46,116,121,
<  112,101, 41, 10,105,102, 32,110,111,116, 32,116, 32,116,104,
<  101,110, 10,111,117,116,112,117,116, 40, 39, 42, 39, 41, 10,
<  101,110,100, 10,111,117,116,112,117,116, 40, 39, 41, 32, 39,
<   41, 10,108,111, 99, 97,108, 32,100,101,102, 32, 61, 32, 48,
<   10,105,102, 32,115,101,108,102, 46,100,101,102, 32,126, 61,
<   32, 39, 39, 32,116,104,101,110, 32,100,101,102, 32, 61, 32,
<  115,101,108,102, 46,100,101,102, 32,101,110,100, 10,105,102,
---
>   40, 39,116,111,108,117, 97, 95,103,101,116,117,115,101,114,
>  116,121,112,101, 40,116,111,108,117, 97, 95, 83, 44, 39, 44,
>  110, 97,114,103, 44, 39, 44, 39, 44,100,101,102, 44, 39, 41,
>   41, 59, 39, 41, 10,101,110,100, 10,101,110,100, 10,101,110,
>  100, 10, 10, 10,102,117,110, 99,116,105,111,110, 32, 99,108,
>   97,115,115, 68,101, 99,108, 97,114, 97,116,105,111,110, 58,
>  103,101,116, 97,114,114, 97,121, 32, 40,110, 97,114,103, 41,
>   10,105,102, 32,115,101,108,102, 46,100,105,109, 32,126, 61,
>   32, 39, 39, 32,116,104,101,110, 10,111,117,116,112,117,116,
>   40, 39, 32,123, 39, 41, 10,108,111, 99, 97,108, 32,100,101,
>  102, 32, 61, 32,115,101,108,102, 46,100,101,102,126, 61, 39,
>   39, 32,111,114, 32, 48, 10,111,117,116,112,117,116, 40, 39,
>   32,105,102, 32, 40, 33,116,111,108,117, 97, 95, 97,114,114,
>   97,121,105,115,116,121,112,101, 40,116,111,108,117, 97, 95,
>   83, 44, 39, 44,110, 97,114,103, 44, 39, 44, 39, 44,115,101,
>  108,102, 46,116, 97,103, 44, 39, 44, 39, 44,115,101,108,102,
>   46,100,105,109, 44, 39, 44, 39, 44,100,101,102, 44, 39, 41,
>   41, 39, 41, 10,111,117,116,112,117,116, 40, 39, 32,103,111,
>  116,111, 32,116,111,108,117, 97, 95,108,101,114,114,111,114,
>   59, 39, 41, 10,111,117,116,112,117,116, 40, 39, 32,101,108,
>  115,101, 92,110, 39, 41, 10,111,117,116,112,117,116, 40, 39,
>   32,123, 39, 41, 10,111,117,116,112,117,116, 40, 39, 32,105,
>  110,116, 32,105, 59, 39, 41, 10,111,117,116,112,117,116, 40,
>   39, 32,102,111,114, 40,105, 61, 48, 59, 32,105, 60, 39, 46,
>   46,115,101,108,102, 46,100,105,109, 46, 46, 39, 59,105, 43,
>   43, 41, 39, 41, 10,108,111, 99, 97,108, 32,116, 32, 61, 32,
>  105,115, 98, 97,115,105, 99, 40,115,101,108,102, 46,116,121,
>  112,101, 41, 10,108,111, 99, 97,108, 32,112,116,114, 32, 61,
>   32, 39, 39, 10,105,102, 32,115,101,108,102, 46,112,116,114,
>  126, 61, 39, 39, 32,116,104,101,110, 32,112,116,114, 32, 61,
>   32, 39, 42, 39, 32,101,110,100, 10,111,117,116,112,117,116,
>   40, 39, 32, 39, 44,115,101,108,102, 46,110, 97,109,101, 46,
>   46, 39, 91,105, 93, 32, 61, 32, 39, 41, 10,105,102, 32,110,
>  111,116, 32,116, 32, 97,110,100, 32,112,116,114, 61, 61, 39,
>   39, 32,116,104,101,110, 32,111,117,116,112,117,116, 40, 39,
>   42, 39, 41, 32,101,110,100, 10,111,117,116,112,117,116, 40,
>   39, 40, 40, 39, 44,115,101,108,102, 46,109,111,100, 44,115,
>  101,108,102, 46,116,121,112,101, 41, 10,105,102, 32,110,111,
>  116, 32,116, 32,116,104,101,110, 10,111,117,116,112,117,116,
>   40, 39, 42, 39, 41, 10,101,110,100, 10,111,117,116,112,117,
>  116, 40, 39, 41, 32, 39, 41, 10,108,111, 99, 97,108, 32,100,
>  101,102, 32, 61, 32, 48, 10,105,102, 32,115,101,108,102, 46,
>  100,101,102, 32,126, 61, 32, 39, 39, 32,116,104,101,110, 32,
>  100,101,102, 32, 61, 32,115,101,108,102, 46,100,101,102, 32,
>  101,110,100, 10,105,102, 32,116, 32,116,104,101,110, 10,111,
>  117,116,112,117,116, 40, 39,116,111,108,117, 97, 95,103,101,
>  116,102,105,101,108,100, 39, 46, 46,116, 46, 46, 39, 40,116,
>  111,108,117, 97, 95, 83, 44, 39, 44,110, 97,114,103, 44, 39,
>   44,105, 43, 49, 44, 39, 44,100,101,102, 44, 39, 41, 41, 59,
>   39, 41, 10,101,108,115,101, 10,111,117,116,112,117,116, 40,
>   39,116,111,108,117, 97, 95,103,101,116,102,105,101,108,100,
>  117,115,101,114,116,121,112,101, 40,116,111,108,117, 97, 95,
>   83, 44, 39, 44,110, 97,114,103, 44, 39, 44,105, 43, 49, 44,
>   39, 44,100,101,102, 44, 39, 41, 41, 59, 39, 41, 10,101,110,
>  100, 10,111,117,116,112,117,116, 40, 39, 32,125, 39, 41, 10,
>  111,117,116,112,117,116, 40, 39, 32,125, 39, 41, 10,101,110,
>  100, 10,101,110,100, 10, 10, 10,102,117,110, 99,116,105,111,
>  110, 32, 99,108, 97,115,115, 68,101, 99,108, 97,114, 97,116,
>  105,111,110, 58,115,101,116, 97,114,114, 97,121, 32, 40,110,
>   97,114,103, 41, 10,105,102, 32,115,101,108,102, 46,100,105,
>  109, 32,126, 61, 32, 39, 39, 32,116,104,101,110, 10,111,117,
>  116,112,117,116, 40, 39, 32,123, 39, 41, 10,111,117,116,112,
>  117,116, 40, 39, 32,105,110,116, 32,105, 59, 39, 41, 10,111,
>  117,116,112,117,116, 40, 39, 32,102,111,114, 40,105, 61, 48,
>   59, 32,105, 60, 39, 46, 46,115,101,108,102, 46,100,105,109,
>   46, 46, 39, 59,105, 43, 43, 41, 39, 41, 10,108,111, 99, 97,
>  108, 32,116, 44, 99,116, 32, 61, 32,105,115, 98, 97,115,105,
>   99, 40,115,101,108,102, 46,116,121,112,101, 41, 10,105,102,
1422,1451c1497,1562
<   39,116,111,108,117, 97, 95,103,101,116, 39, 46, 46,116, 44,
<   39, 40,116,111,108,117, 97, 95, 83, 44, 39, 44,110, 97,114,
<  103, 44, 39, 44, 39, 44,100,101,102, 44, 39, 41, 41, 59, 39,
<   41, 10,101,108,115,101, 10,111,117,116,112,117,116, 40, 39,
<  116,111,108,117, 97, 95,103,101,116,117,115,101,114,116,121,
<  112,101, 40,116,111,108,117, 97, 95, 83, 44, 39, 44,110, 97,
<  114,103, 44, 39, 44, 39, 44,100,101,102, 44, 39, 41, 41, 59,
<   39, 41, 10,101,110,100, 10,101,110,100, 10,101,110,100, 10,
<   10, 10,102,117,110, 99,116,105,111,110, 32, 99,108, 97,115,
<  115, 68,101, 99,108, 97,114, 97,116,105,111,110, 58,103,101,
<  116, 97,114,114, 97,121, 32, 40,110, 97,114,103, 41, 10,105,
<  102, 32,115,101,108,102, 46,100,105,109, 32,126, 61, 32, 39,
<   39, 32,116,104,101,110, 10,111,117,116,112,117,116, 40, 39,
<   32,123, 39, 41, 10,108,111, 99, 97,108, 32,100,101,102, 32,
<   61, 32,115,101,108,102, 46,100,101,102,126, 61, 39, 39, 32,
<  111,114, 32, 48, 10,111,117,116,112,117,116, 40, 39, 32,105,
<  102, 32, 40, 33,116,111,108,117, 97, 95, 97,114,114, 97,121,
<  105,115,116,121,112,101, 40,116,111,108,117, 97, 95, 83, 44,
<   39, 44,110, 97,114,103, 44, 39, 44, 39, 44,115,101,108,102,
<   46,116, 97,103, 44, 39, 44, 39, 44,115,101,108,102, 46,100,
<  105,109, 44, 39, 44, 39, 44,100,101,102, 44, 39, 41, 41, 39,
<   41, 10,111,117,116,112,117,116, 40, 39, 32,103,111,116,111,
<   32,116,111,108,117, 97, 95,108,101,114,114,111,114, 59, 39,
<   41, 10,111,117,116,112,117,116, 40, 39, 32,101,108,115,101,
<   92,110, 39, 41, 10,111,117,116,112,117,116, 40, 39, 32,123,
<   39, 41, 10,111,117,116,112,117,116, 40, 39, 32,105,110,116,
<   32,105, 59, 39, 41, 10,111,117,116,112,117,116, 40, 39, 32,
<  102,111,114, 40,105, 61, 48, 59, 32,105, 60, 39, 46, 46,115,
<  101,108,102, 46,100,105,109, 46, 46, 39, 59,105, 43, 43, 41,
<   39, 41, 10,108,111, 99, 97,108, 32,116, 32, 61, 32,105,115,
---
>   39, 32,116,111,108,117, 97, 95,112,117,115,104,102,105,101,
>  108,100, 39, 46, 46,116, 46, 46, 39, 40,116,111,108,117, 97,
>   95, 83, 44, 39, 44,110, 97,114,103, 44, 39, 44,105, 43, 49,
>   44, 40, 39, 44, 99,116, 44, 39, 41, 39, 44,115,101,108,102,
>   46,110, 97,109,101, 44, 39, 91,105, 93, 41, 59, 39, 41, 10,
>  101,108,115,101, 10,105,102, 32,115,101,108,102, 46,112,116,
>  114, 32, 61, 61, 32, 39, 39, 32,116,104,101,110, 10,111,117,
>  116,112,117,116, 40, 39, 32,123, 39, 41, 10,111,117,116,112,
>  117,116, 40, 39, 35,105,102,100,101,102, 32, 95, 95, 99,112,
>  108,117,115,112,108,117,115, 92,110, 39, 41, 10,111,117,116,
>  112,117,116, 40, 39, 32,118,111,105,100, 42, 32,116,111,108,
>  117, 97, 73, 95, 99,108,111,110,101, 32, 61, 32,110,101,119,
>   39, 44,115,101,108,102, 46,116,121,112,101, 44, 39, 40, 39,
>   44,115,101,108,102, 46,110, 97,109,101, 44, 39, 91,105, 93,
>   41, 59, 39, 41, 10,111,117,116,112,117,116, 40, 39, 35,101,
>  108,115,101, 92,110, 39, 41, 10,111,117,116,112,117,116, 40,
>   39, 32,118,111,105,100, 42, 32,116,111,108,117, 97, 73, 95,
>   99,108,111,110,101, 32, 61, 32,116,111,108,117, 97, 95, 99,
>  111,112,121, 40,116,111,108,117, 97, 95, 83, 44, 40,118,111,
>  105,100, 42, 41, 38, 39, 44,115,101,108,102, 46,110, 97,109,
>  101, 44, 39, 91,105, 93, 44,115,105,122,101,111,102, 40, 39,
>   44,115,101,108,102, 46,116,121,112,101, 44, 39, 41, 41, 59,
>   39, 41, 10,111,117,116,112,117,116, 40, 39, 35,101,110,100,
>  105,102, 92,110, 39, 41, 10,111,117,116,112,117,116, 40, 39,
>   32,116,111,108,117, 97, 95,112,117,115,104,102,105,101,108,
>  100,117,115,101,114,116,121,112,101, 40,116,111,108,117, 97,
>   95, 83, 44, 39, 44,110, 97,114,103, 44, 39, 44,105, 43, 49,
>   44,116,111,108,117, 97, 95,100,111, 99,108,111,110,101, 40,
>  116,111,108,117, 97, 95, 83, 44,116,111,108,117, 97, 73, 95,
>   99,108,111,110,101, 44, 39, 44,115,101,108,102, 46,116, 97,
>  103, 44, 39, 41, 44, 39, 44,115,101,108,102, 46,116, 97,103,
>   44, 39, 41, 59, 39, 41, 10,111,117,116,112,117,116, 40, 39,
>   32,125, 39, 41, 10, 10, 10,101,108,115,101, 10,111,117,116,
>  112,117,116, 40, 39, 32,116,111,108,117, 97, 95,112,117,115,
>  104,102,105,101,108,100,117,115,101,114,116,121,112,101, 40,
>  116,111,108,117, 97, 95, 83, 44, 39, 44,110, 97,114,103, 44,
>   39, 44,105, 43, 49, 44, 40,118,111,105,100, 42, 41, 39, 44,
>  115,101,108,102, 46,110, 97,109,101, 44, 39, 91,105, 93, 44,
>   39, 44,115,101,108,102, 46,116, 97,103, 44, 39, 41, 59, 39,
>   41, 10,101,110,100, 10,101,110,100, 10,111,117,116,112,117,
>  116, 40, 39, 32,125, 39, 41, 10,101,110,100, 10,101,110,100,
>   10, 10, 10,102,117,110, 99,116,105,111,110, 32, 99,108, 97,
>  115,115, 68,101, 99,108, 97,114, 97,116,105,111,110, 58,102,
>  114,101,101, 97,114,114, 97,121, 32, 40, 41, 10,105,102, 32,
>  115,101,108,102, 46,100,105,109, 32,126, 61, 32, 39, 39, 32,
>   97,110,100, 32,116,111,110,117,109, 98,101,114, 40,115,101,
>  108,102, 46,100,105,109, 41, 61, 61,110,105,108, 32,116,104,
>  101,110, 10,111,117,116,112,117,116, 40, 39, 32,102,114,101,
>  101, 40, 39, 44,115,101,108,102, 46,110, 97,109,101, 44, 39,
>   41, 59, 39, 41, 10,101,110,100, 10,101,110,100, 10, 10, 10,
>  102,117,110, 99,116,105,111,110, 32, 99,108, 97,115,115, 68,
>  101, 99,108, 97,114, 97,116,105,111,110, 58,112, 97,115,115,
>  112, 97,114, 32, 40, 41, 10,105,102, 32,115,101,108,102, 46,
>  112,116,114, 61, 61, 39, 38, 39, 32,116,104,101,110, 10,111,
>  117,116,112,117,116, 40, 39, 42, 39, 46, 46,115,101,108,102,
>   46,110, 97,109,101, 41, 10,101,108,115,101,105,102, 32,115,
>  101,108,102, 46,114,101,116, 61, 61, 39, 42, 39, 32,116,104,
>  101,110, 10,111,117,116,112,117,116, 40, 39, 38, 39, 46, 46,
>  115,101,108,102, 46,110, 97,109,101, 41, 10,101,108,115,101,
>   10,111,117,116,112,117,116, 40,115,101,108,102, 46,110, 97,
>  109,101, 41, 10,101,110,100, 10,101,110,100, 10, 10, 10,102,
>  117,110, 99,116,105,111,110, 32, 99,108, 97,115,115, 68,101,
>   99,108, 97,114, 97,116,105,111,110, 58,114,101,116,118, 97,
>  108,117,101, 32, 40, 41, 10,105,102, 32,115,101,108,102, 46,
>  114,101,116, 32,126, 61, 32, 39, 39, 32,116,104,101,110, 10,
>  108,111, 99, 97,108, 32,116, 44, 99,116, 32, 61, 32,105,115,
1453,1620c1564,1605
<   41, 10,108,111, 99, 97,108, 32,112,116,114, 32, 61, 32, 39,
<   39, 10,105,102, 32,115,101,108,102, 46,112,116,114,126, 61,
<   39, 39, 32,116,104,101,110, 32,112,116,114, 32, 61, 32, 39,
<   42, 39, 32,101,110,100, 10,111,117,116,112,117,116, 40, 39,
<   32, 39, 44,115,101,108,102, 46,110, 97,109,101, 46, 46, 39,
<   91,105, 93, 32, 61, 32, 39, 41, 10,105,102, 32,110,111,116,
<   32,116, 32, 97,110,100, 32,112,116,114, 61, 61, 39, 39, 32,
<  116,104,101,110, 32,111,117,116,112,117,116, 40, 39, 42, 39,
<   41, 32,101,110,100, 10,111,117,116,112,117,116, 40, 39, 40,
<   40, 39, 44,115,101,108,102, 46,109,111,100, 44,115,101,108,
<  102, 46,116,121,112,101, 41, 10,105,102, 32,110,111,116, 32,
<  116, 32,116,104,101,110, 10,111,117,116,112,117,116, 40, 39,
<   42, 39, 41, 10,101,110,100, 10,111,117,116,112,117,116, 40,
<   39, 41, 32, 39, 41, 10,108,111, 99, 97,108, 32,100,101,102,
<   32, 61, 32, 48, 10,105,102, 32,115,101,108,102, 46,100,101,
<  102, 32,126, 61, 32, 39, 39, 32,116,104,101,110, 32,100,101,
<  102, 32, 61, 32,115,101,108,102, 46,100,101,102, 32,101,110,
<  100, 10,105,102, 32,116, 32,116,104,101,110, 10,111,117,116,
<  112,117,116, 40, 39,116,111,108,117, 97, 95,103,101,116,102,
<  105,101,108,100, 39, 46, 46,116, 46, 46, 39, 40,116,111,108,
<  117, 97, 95, 83, 44, 39, 44,110, 97,114,103, 44, 39, 44,105,
<   43, 49, 44, 39, 44,100,101,102, 44, 39, 41, 41, 59, 39, 41,
<   10,101,108,115,101, 10,111,117,116,112,117,116, 40, 39,116,
<  111,108,117, 97, 95,103,101,116,102,105,101,108,100,117,115,
<  101,114,116,121,112,101, 40,116,111,108,117, 97, 95, 83, 44,
<   39, 44,110, 97,114,103, 44, 39, 44,105, 43, 49, 44, 39, 44,
<  100,101,102, 44, 39, 41, 41, 59, 39, 41, 10,101,110,100, 10,
<  111,117,116,112,117,116, 40, 39, 32,125, 39, 41, 10,111,117,
<  116,112,117,116, 40, 39, 32,125, 39, 41, 10,101,110,100, 10,
<  101,110,100, 10, 10, 10,102,117,110, 99,116,105,111,110, 32,
<   99,108, 97,115,115, 68,101, 99,108, 97,114, 97,116,105,111,
<  110, 58,115,101,116, 97,114,114, 97,121, 32, 40,110, 97,114,
<  103, 41, 10,105,102, 32,115,101,108,102, 46,100,105,109, 32,
<  126, 61, 32, 39, 39, 32,116,104,101,110, 10,111,117,116,112,
<  117,116, 40, 39, 32,123, 39, 41, 10,111,117,116,112,117,116,
<   40, 39, 32,105,110,116, 32,105, 59, 39, 41, 10,111,117,116,
<  112,117,116, 40, 39, 32,102,111,114, 40,105, 61, 48, 59, 32,
<  105, 60, 39, 46, 46,115,101,108,102, 46,100,105,109, 46, 46,
<   39, 59,105, 43, 43, 41, 39, 41, 10,108,111, 99, 97,108, 32,
<  116, 44, 99,116, 32, 61, 32,105,115, 98, 97,115,105, 99, 40,
<  115,101,108,102, 46,116,121,112,101, 41, 10,105,102, 32,116,
<   32,116,104,101,110, 10,111,117,116,112,117,116, 40, 39, 32,
<  116,111,108,117, 97, 95,112,117,115,104,102,105,101,108,100,
<   39, 46, 46,116, 46, 46, 39, 40,116,111,108,117, 97, 95, 83,
<   44, 39, 44,110, 97,114,103, 44, 39, 44,105, 43, 49, 44, 40,
<   39, 44, 99,116, 44, 39, 41, 39, 44,115,101,108,102, 46,110,
<   97,109,101, 44, 39, 91,105, 93, 41, 59, 39, 41, 10,101,108,
<  115,101, 10,105,102, 32,115,101,108,102, 46,112,116,114, 32,
<   61, 61, 32, 39, 39, 32,116,104,101,110, 10,111,117,116,112,
<  117,116, 40, 39, 32,123, 39, 41, 10,111,117,116,112,117,116,
<   40, 39, 35,105,102,100,101,102, 32, 95, 95, 99,112,108,117,
<  115,112,108,117,115, 92,110, 39, 41, 10,111,117,116,112,117,
<  116, 40, 39, 32,118,111,105,100, 42, 32,116,111,108,117, 97,
<   73, 95, 99,108,111,110,101, 32, 61, 32,110,101,119, 39, 44,
<  115,101,108,102, 46,116,121,112,101, 44, 39, 40, 39, 44,115,
<  101,108,102, 46,110, 97,109,101, 44, 39, 91,105, 93, 41, 59,
<   39, 41, 10,111,117,116,112,117,116, 40, 39, 35,101,108,115,
<  101, 92,110, 39, 41, 10,111,117,116,112,117,116, 40, 39, 32,
<  118,111,105,100, 42, 32,116,111,108,117, 97, 73, 95, 99,108,
<  111,110,101, 32, 61, 32,116,111,108,117, 97, 95, 99,111,112,
<  121, 40,116,111,108,117, 97, 95, 83, 44, 40,118,111,105,100,
<   42, 41, 38, 39, 44,115,101,108,102, 46,110, 97,109,101, 44,
<   39, 91,105, 93, 44,115,105,122,101,111,102, 40, 39, 44,115,
<  101,108,102, 46,116,121,112,101, 44, 39, 41, 41, 59, 39, 41,
<   10,111,117,116,112,117,116, 40, 39, 35,101,110,100,105,102,
<   92,110, 39, 41, 10,111,117,116,112,117,116, 40, 39, 32,116,
<  111,108,117, 97, 95,112,117,115,104,102,105,101,108,100,117,
<  115,101,114,116,121,112,101, 40,116,111,108,117, 97, 95, 83,
<   44, 39, 44,110, 97,114,103, 44, 39, 44,105, 43, 49, 44,116,
<  111,108,117, 97, 95,100,111, 99,108,111,110,101, 40,116,111,
<  108,117, 97, 95, 83, 44,116,111,108,117, 97, 73, 95, 99,108,
<  111,110,101, 44, 39, 44,115,101,108,102, 46,116, 97,103, 44,
<   39, 41, 44, 39, 44,115,101,108,102, 46,116, 97,103, 44, 39,
<   41, 59, 39, 41, 10,111,117,116,112,117,116, 40, 39, 32,125,
<   39, 41, 10, 10, 10,101,108,115,101, 10,111,117,116,112,117,
<  116, 40, 39, 32,116,111,108,117, 97, 95,112,117,115,104,102,
<  105,101,108,100,117,115,101,114,116,121,112,101, 40,116,111,
<  108,117, 97, 95, 83, 44, 39, 44,110, 97,114,103, 44, 39, 44,
<  105, 43, 49, 44, 40,118,111,105,100, 42, 41, 39, 44,115,101,
<  108,102, 46,110, 97,109,101, 44, 39, 91,105, 93, 44, 39, 44,
<  115,101,108,102, 46,116, 97,103, 44, 39, 41, 59, 39, 41, 10,
<  101,110,100, 10,101,110,100, 10,111,117,116,112,117,116, 40,
<   39, 32,125, 39, 41, 10,101,110,100, 10,101,110,100, 10, 10,
<   10,102,117,110, 99,116,105,111,110, 32, 99,108, 97,115,115,
<   68,101, 99,108, 97,114, 97,116,105,111,110, 58,102,114,101,
<  101, 97,114,114, 97,121, 32, 40, 41, 10,105,102, 32,115,101,
<  108,102, 46,100,105,109, 32,126, 61, 32, 39, 39, 32, 97,110,
<  100, 32,116,111,110,117,109, 98,101,114, 40,115,101,108,102,
<   46,100,105,109, 41, 61, 61,110,105,108, 32,116,104,101,110,
<   10,111,117,116,112,117,116, 40, 39, 32,102,114,101,101, 40,
<   39, 44,115,101,108,102, 46,110, 97,109,101, 44, 39, 41, 59,
<   39, 41, 10,101,110,100, 10,101,110,100, 10, 10, 10,102,117,
<  110, 99,116,105,111,110, 32, 99,108, 97,115,115, 68,101, 99,
<  108, 97,114, 97,116,105,111,110, 58,112, 97,115,115,112, 97,
<  114, 32, 40, 41, 10,105,102, 32,115,101,108,102, 46,112,116,
<  114, 61, 61, 39, 38, 39, 32,116,104,101,110, 10,111,117,116,
<  112,117,116, 40, 39, 42, 39, 46, 46,115,101,108,102, 46,110,
<   97,109,101, 41, 10,101,108,115,101,105,102, 32,115,101,108,
<  102, 46,114,101,116, 61, 61, 39, 42, 39, 32,116,104,101,110,
<   10,111,117,116,112,117,116, 40, 39, 38, 39, 46, 46,115,101,
<  108,102, 46,110, 97,109,101, 41, 10,101,108,115,101, 10,111,
<  117,116,112,117,116, 40,115,101,108,102, 46,110, 97,109,101,
<   41, 10,101,110,100, 10,101,110,100, 10, 10, 10,102,117,110,
<   99,116,105,111,110, 32, 99,108, 97,115,115, 68,101, 99,108,
<   97,114, 97,116,105,111,110, 58,114,101,116,118, 97,108,117,
<  101, 32, 40, 41, 10,105,102, 32,115,101,108,102, 46,114,101,
<  116, 32,126, 61, 32, 39, 39, 32,116,104,101,110, 10,108,111,
<   99, 97,108, 32,116, 44, 99,116, 32, 61, 32,105,115, 98, 97,
<  115,105, 99, 40,115,101,108,102, 46,116,121,112,101, 41, 10,
<  105,102, 32,116, 32,116,104,101,110, 10,111,117,116,112,117,
<  116, 40, 39, 32,116,111,108,117, 97, 95,112,117,115,104, 39,
<   46, 46,116, 46, 46, 39, 40,116,111,108,117, 97, 95, 83, 44,
<   40, 39, 44, 99,116, 44, 39, 41, 39, 46, 46,115,101,108,102,
<   46,110, 97,109,101, 46, 46, 39, 41, 59, 39, 41, 10,101,108,
<  115,101, 10,111,117,116,112,117,116, 40, 39, 32,116,111,108,
<  117, 97, 95,112,117,115,104,117,115,101,114,116,121,112,101,
<   40,116,111,108,117, 97, 95, 83, 44, 40,118,111,105,100, 42,
<   41, 39, 46, 46,115,101,108,102, 46,110, 97,109,101, 46, 46,
<   39, 44, 39, 44,115,101,108,102, 46,116, 97,103, 44, 39, 41,
<   59, 39, 41, 10,101,110,100, 10,114,101,116,117,114,110, 32,
